genre_Action,genre_Adventure,genre_Animation,genre_Comedy,genre_Crime,genre_Drama,genre_Family,genre_Fantasy,genre_History,genre_Horror,genre_Music,genre_Mystery,genre_Romance,genre_Science_Fiction,genre_Thriller,genre_War,keyword_1970s,keyword_3d,keyword_adultery,keyword_aftercreditsstinger,keyword_airplane,keyword_alcohol,keyword_alcoholic,keyword_alien,keyword_alien_invasion,keyword_amnesia,keyword_animation,keyword_army,keyword_artificial_intelligence,keyword_assassin,keyword_assassination,keyword_based_on_comic_book,keyword_based_on_novel,keyword_based_on_true_story,keyword_based_on_video_game,keyword_based_on_young_adult_novel,keyword_battle,keyword_best_friend,keyword_biography,keyword_blackmail,keyword_blood,keyword_brother_brother_relationship,keyword_brother_sister_relationship,keyword_california,keyword_car_chase,keyword_car_crash,keyword_chase,keyword_children,keyword_christmas,keyword_cia,keyword_college,keyword_coming_of_age,keyword_competition,keyword_conspiracy,keyword_corruption,keyword_dancing,keyword_daughter,keyword_dc_comics,keyword_death,keyword_deception,keyword_demon,keyword_detective,keyword_divorce,keyword_doctor,keyword_dog,keyword_dream,keyword_drug,keyword_drug_dealer,keyword_duringcreditsstinger,keyword_dying_and_death,keyword_dystopia,keyword_england,keyword_escape,keyword_explosion,keyword_extramarital_affair,keyword_faith,keyword_family,keyword_father_son_relationship,keyword_fbi,keyword_fbi_agent,keyword_female_nudity,keyword_fight,keyword_fire,keyword_flashback,keyword_forest,keyword_found_footage,keyword_friends,keyword_friendship,keyword_future,keyword_gang,keyword_gangster,keyword_gay,keyword_ghost,keyword_gore,keyword_government,keyword_gun,keyword_helicopter,keyword_hero,keyword_high_school,keyword_hitman,keyword_holiday,keyword_hospital,keyword_hostage,keyword_hotel,keyword_imax,keyword_independent_film,keyword_investigation,keyword_island,keyword_jealousy,keyword_journalist,keyword_kidnapping,keyword_killer,keyword_lawyer,keyword_london_england,keyword_los_angeles,keyword_love,keyword_love_of_one's_life,keyword_magic,keyword_male_nudity,keyword_marijuana,keyword_marriage,keyword_marriage_crisis,keyword_martial_arts,keyword_marvel_comic,keyword_mission,keyword_money,keyword_monster,keyword_mother_daughter_relationship,keyword_murder,keyword_music,keyword_musical,keyword_mutant,keyword_neighbor,keyword_new_love,keyword_new_york,keyword_new_york_city,keyword_nightmare,keyword_nudity,keyword_obsession,keyword_parents_kids_relationship,keyword_paris,keyword_party,keyword_police,keyword_post-apocalyptic,keyword_princess,keyword_prison,keyword_prostitute,keyword_psychopath,keyword_rape,keyword_relationship,keyword_remake,keyword_rescue,keyword_revenge,keyword_rivalry,keyword_road_trip,keyword_robbery,keyword_robot,keyword_romantic_comedy,keyword_san_francisco,keyword_saving_the_world,keyword_scientist,keyword_secret,keyword_secret_agent,keyword_secret_identity,keyword_sequel,keyword_serial_killer,keyword_sex,keyword_sheriff,keyword_ship,keyword_shootout,keyword_single,keyword_sister_sister_relationship,keyword_slasher,keyword_small_town,keyword_soldier,keyword_space,keyword_space_marine,keyword_space_travel,keyword_sport,keyword_spy,keyword_suicide,keyword_super_powers,keyword_superhero,keyword_supernatural,keyword_survival,keyword_suspense,keyword_teacher,keyword_teenager,keyword_terrorist,keyword_time_travel,keyword_torture,keyword_undercover,keyword_usa,keyword_usa_president,keyword_vampire,keyword_violence,keyword_war,keyword_wedding,keyword_wife_husband_relationship,keyword_witch,keyword_woman_director,keyword_world_war_ii,keyword_writer,keyword_zombie,cast_Adam_Sandler,cast_Alec_Baldwin,cast_Angelina_Jolie,cast_Anthony_Hopkins,cast_Antonio_Banderas,cast_Arnold_Schwarzenegger,cast_Ben_Affleck,cast_Ben_Stiller,cast_Bill_Murray,cast_Brad_Pitt,cast_Bruce_Willis,cast_Cameron_Diaz,cast_Charlize_Theron,cast_Christian_Bale,cast_Denzel_Washington,cast_Drew_Barrymore,cast_Eddie_Murphy,cast_Elizabeth_Banks,cast_Ewan_McGregor,cast_Gary_Oldman,cast_George_Clooney,cast_Gerard_Butler,cast_Harrison_Ford,cast_Hugh_Jackman,cast_Jack_Black,cast_Jason_Statham,cast_Jim_Carrey,cast_John_Goodman,cast_John_Travolta,cast_Johnny_Depp,cast_Jude_Law,cast_Julia_Roberts,cast_Julianne_Moore,cast_Kate_Winslet,cast_Kevin_Costner,cast_Leonardo_DiCaprio,cast_Liam_Neeson,cast_Mark_Wahlberg,cast_Matt_Damon,cast_Matthew_McConaughey,cast_Meryl_Streep,cast_Morgan_Freeman,cast_Nicolas_Cage,cast_Nicole_Kidman,cast_Owen_Wilson,cast_Philip_Seymour_Hoffman,cast_Pierce_Brosnan,cast_Ralph_Fiennes,cast_Robert_De_Niro,cast_Robin_Williams,cast_Russell_Crowe,cast_Samuel_L._Jackson,cast_Sandra_Bullock,cast_Scarlett_Johansson,cast_Steve_Buscemi,cast_Sylvester_Stallone,cast_Tom_Cruise,cast_Tom_Hanks,cast_Tommy_Lee_Jones,cast_Will_Ferrell,cast_Will_Smith,cast_Willem_Dafoe,cast_Woody_Harrelson,CastingAmanda_Mackey,CastingAnne_McCarthy,CastingAvy_Kaufman,CastingBilly_Hopkins,CastingCathy_Sandrich,CastingCoreen_Mayrs,CastingDavid_Rubin,CastingDeborah_Aquila,CastingDebra_Zane,CastingDenise_Chamian,CastingEllen_Chenoweth,CastingEllen_Lewis,CastingFrancine_Maisler,CastingHeike_Brandstatter,CastingJane_Jenkins,CastingJanet_Hirshenson,CastingJeanne_McCarthy,CastingJina_Jay,CastingJohn_Hubbard,CastingJohn_Papsidera,CastingJuel_Bestrop,CastingKerry_Barden,CastingLisa_Beach,CastingLucinda_Syson,CastingMali_Finn,CastingMargery_Simkin,CastingMary_Hidalgo,CastingMary_Vernieu,CastingMike_Fenton,CastingMindy_Marin,CastingNancy_Nayor,CastingNina_Gold,CastingRandi_Hiller,CastingRoger_Mussenden,CastingRonna_Kress,CastingSarah_Finn,CastingSarah_Katzman,CastingSuzanne_Smith,CastingTricia_Wood,CastingVictoria_Thomas,Color_TimerJim_Passon,CompositorsBrian_N._Bentley,Costume_DesignColleen_Atwood,Costume_DesignLouise_Frogley,Costume_DesignMarlene_Stewart,Costume_DesignMary_Zophres,Dialogue_EditorMichael_Hertlein,DirectorSteven_Spielberg,DirectorWoody_Allen,Director_of_PhotographyDean_Cundey,Director_of_PhotographyDean_Semler,Director_of_PhotographyDon_Burgess,Director_of_PhotographyRobert_Elswit,Director_of_PhotographyRoger_Deakins,EditorChris_Lebenzon,EditorMark_Goldblatt,EditorMichael_Kahn,EditorStephen_Mirrione,Executive_ProducerBob_Weinstein,Executive_ProducerBruce_Berman,Executive_ProducerHarvey_Weinstein,Executive_ProducerRyan_Kavanaugh,Executive_ProducerStan_Lee,Executive_ProducerSteven_Spielberg,Executive_ProducerThomas_Tull,Executive_ProducerToby_Emmerich,FoleyDan_O'Connell,FoleyGary_A._Hecker,FoleyJohn_Roesch,FoleyJohn_T._Cucci,FoleyMarko_A._Costanzo,FoleyPeter_Burgis,Helicopter_CameraDavid_B._Nowell,Helicopter_CameraHans_Bjerno,Helicopter_CameraJohn_Marzano,Makeup_ArtistBill_Corso,Makeup_ArtistVe_Neill,Music_SupervisorRandall_Poster,Negative_CutterGary_Burritt,OrchestratorKevin_Kaska,Original_Music_ComposerAlan_Silvestri,Original_Music_ComposerAlexandre_Desplat,Original_Music_ComposerBrian_Tyler,Original_Music_ComposerCarter_Burwell,Original_Music_ComposerChristophe_Beck,Original_Music_ComposerChristopher_Young,Original_Music_ComposerDanny_Elfman,Original_Music_ComposerGraeme_Revell,Original_Music_ComposerHans_Zimmer,Original_Music_ComposerHarry_Gregson-Williams,Original_Music_ComposerHoward_Shore,Original_Music_ComposerJames_Horner,Original_Music_ComposerJames_Newton_Howard,Original_Music_ComposerJerry_Goldsmith,Original_Music_ComposerJohn_Barry,Original_Music_ComposerJohn_Debney,Original_Music_ComposerJohn_Powell,Original_Music_ComposerJohn_Williams,Original_Music_ComposerMarco_Beltrami,Original_Music_ComposerMark_Isham,Original_Music_ComposerThomas_Newman,Original_Music_ComposerTrevor_Rabin,ProducerArnon_Milchan,ProducerBrian_Grazer,ProducerEric_Fellner,ProducerGary_Lucchesi,ProducerJason_Blum,ProducerJerry_Bruckheimer,ProducerJoel_Silver,ProducerJohn_Davis,ProducerKathleen_Kennedy,ProducerNeal_H._Moritz,ProducerScott_Rudin,ProducerSteven_Spielberg,ProducerTim_Bevan,ProducerTom_Rosenberg,Sound_Effects_EditorChristopher_Assells,Sound_Re-Recording_MixerDoug_Hemphill,Sound_Re-Recording_MixerKevin_O'Connell,Sound_Re-Recording_MixerMichael_Keller,Sound_Re-Recording_MixerMichael_Semanick,Sound_Re-Recording_MixerPaul_Massey,Sound_Re-Recording_MixerRon_Bartlett,Still_PhotographerAndrew_Cooper,Still_PhotographerFrank_Masi,Stunt_CoordinatorJ.J._Makaro,StuntsBrian_Avery,Visual_Effects_EditorMark_Edward_Wright,Visual_Effects_SupervisorDottie_Starling,budget,revenue,title,vote_average,vote_count
0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000,3533227,The Midnight Meat Train,6.0,290
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000,0,Automata,5.6,670
0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14600000,70906973,Groundhog Day,7.4,2301
0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14800000,122513057,Magic Mike XXL,6.3,706
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14500000,147298761,Romeo + Juliet,6.7,1374
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,17511906,Sarah's Key,7.2,196
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000000,159157447,Unforgiven,7.7,1113
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000,377910544,Slumdog Millionaire,7.6,2827
0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000000,320145693,Fatal Attraction,6.6,291
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000000,463000000,Pretty Woman,7.0,1746
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239606210,Crocodile Dundee II,5.5,303
